Image,"label (0 for muffin, 1 for chicken, 2 for dog)"
1,2
2,1
3,1
4,0
5,2
6,2
7,0
8,1
9,1
10,0
11,2
12,0
13,0
14,1
15,1
16,1
17,1
18,2
19,2
20,2
21,1
22,1
23,2
24,2
25,0
26,2
27,1
28,0
29,0
30,0
31,2
32,0
33,0
34,0
35,2
36,1
37,0
38,0
39,0
40,1
41,1
42,1
43,0
44,0
45,2
46,1
47,0
48,1
49,2
50,2
51,1
52,2
53,1
54,1
55,2
56,0
57,0
58,2
59,1
60,2
61,0
62,1
63,1
64,2
65,2
66,1
67,0
68,0
69,1
70,1
71,2
72,2
73,0
74,2
75,2
76,1
77,1
78,1
79,1
80,2
81,0
82,2
83,1
84,2
85,0
86,0
87,0
88,0
89,1
90,0
91,2
92,1
93,1
94,1
95,2
96,0
97,2
98,0
99,2
100,0
101,2
102,2
103,0
104,0
105,1
106,0
107,1
108,1
109,0
110,0
111,0
112,0
113,2
114,0
115,2
116,1
117,1
118,0
119,1
120,0
121,2
122,1
123,1
124,1
125,0
126,0
127,1
128,0
129,2
130,1
131,1
132,0
133,0
134,0
135,2
136,0
137,2
138,1
139,0
140,1
141,2
142,2
143,0
144,0
145,0
146,0
147,0
148,2
149,2
150,1
151,2
152,1
153,0
154,1
155,1
156,2
157,2
158,0
159,2
160,0
161,0
162,1
163,2
164,0
165,1
166,1
167,1
168,2
169,1
170,1
171,1
172,1
173,2
174,1
175,2
176,0
177,1
178,0
179,1
180,2
181,1
182,0
183,1
184,0
185,0
186,2
187,0
188,2
189,0
190,1
191,1
192,2
193,2
194,1
195,0
196,0
197,0
198,2
199,0
200,0
201,1
202,1
203,2
204,2
205,1
206,1
207,2
208,0
209,0
210,0
211,0
212,0
213,1
214,0
215,1
216,1
217,2
218,0
219,0
220,2
221,0
222,0
223,1
224,2
225,1
226,2
227,0
228,1
229,0
230,1
231,1
232,2
233,2
234,0
235,1
236,0
237,2
238,0
239,0
240,0
241,1
242,2
243,1
244,1
245,1
246,2
247,0
248,0
249,0
250,2
251,2
252,2
253,2
254,0
255,0
256,0
257,2
258,0
259,0
260,2
261,0
262,2
263,1
264,2
265,2
266,1
267,0
268,2
269,0
270,0
271,1
272,2
273,1
274,1
275,2
276,1
277,0
278,2
279,1
280,1
281,0
282,2
283,1
284,0
285,0
286,0
287,1
288,2
289,0
290,1
291,1
292,1
293,0
294,2
295,0
296,1
297,1
298,1
299,2
300,2
301,0
302,0
303,1
304,0
305,1
306,1
307,0
308,0
309,2
310,2
311,0
312,2
313,1
314,2
315,0
316,0
317,1
318,0
319,2
320,0
321,0
322,0
323,0
324,0
325,1
326,0
327,1
328,1
329,2
330,2
331,2
332,2
333,1
334,0
335,2
336,0
337,1
338,0
339,0
340,0
341,0
342,1
343,2
344,2
345,0
346,0
347,1
348,2
349,2
350,0
351,0
352,0
353,1
354,1
355,0
356,0
357,2
358,1
359,1
360,0
361,2
362,1
363,0
364,2
365,2
366,0
367,1
368,0
369,2
370,0
371,2
372,2
373,1
374,2
375,1
376,0
377,1
378,0
379,2
380,2
381,1
382,0
383,1
384,1
385,1
386,0
387,1
388,0
389,1
390,1
391,0
392,0
393,2
394,2
395,1
396,0
397,1
398,2
399,0
400,2
401,1
402,2
403,1
404,2
405,1
406,1
407,1
408,1
409,0
410,0
411,1
412,0
413,2
414,2
415,0
416,0
417,1
418,0
419,1
420,1
421,2
422,2
423,0
424,0
425,1
426,2
427,1
428,2
429,1
430,2
431,1
432,1
433,1
434,0
435,0
436,0
437,2
438,0
439,2
440,0
441,0
442,0
443,0
444,2
445,2
446,1
447,2
448,1
449,1
450,2
451,0
452,1
453,0
454,0
455,2
456,1
457,2
458,1
459,2
460,0
461,2
462,0
463,0
464,2
465,1
466,1
467,1
468,1
469,2
470,0
471,1
472,2
473,2
474,2
475,0
476,1
477,2
478,1
479,1
480,2
481,2
482,0
483,2
484,2
485,0
486,0
487,2
488,0
489,2
490,2
491,1
492,2
493,1
494,0
495,2
496,0
497,0
498,2
499,0
500,1
501,2
502,2
503,1
504,1
505,2
506,1
507,2
508,2
509,0
510,1
511,0
512,1
513,0
514,2
515,1
516,1
517,1
518,1
519,2
520,1
521,2
522,1
523,1
524,2
525,0
526,0
527,0
528,0
529,0
530,1
531,0
532,2
533,1
534,2
535,1
536,2
537,2
538,1
539,2
540,2
541,1
542,1
543,0
544,2
545,2
546,0
547,1
548,2
549,1
550,1
551,1
552,0
553,0
554,1
555,1
556,0
557,0
558,1
559,1
560,1
561,2
562,2
563,2
564,1
565,2
566,2
567,1
568,2
569,1
570,0
571,1
572,2
573,1
574,0
575,1
576,0
577,0
578,0
579,0
580,2
581,0
582,0
583,1
584,0
585,0
586,0
587,1
588,0
589,0
590,0
591,1
592,0
593,1
594,2
595,2
596,2
597,2
598,1
599,1
600,1
601,2
602,0
603,1
604,1
605,0
606,2
607,0
608,2
609,2
610,1
611,1
612,0
613,2
614,0
615,1
616,1
617,0
618,1
619,0
620,0
621,1
622,1
623,2
624,2
625,0
626,0
627,2
628,0
629,2
630,2
631,0
632,1
633,1
634,2
635,0
636,1
637,0
638,1
639,0
640,2
641,2
642,0
643,0
644,0
645,1
646,0
647,2
648,0
649,1
650,0
651,2
652,0
653,0
654,2
655,0
656,0
657,2
658,2
659,2
660,2
661,0
662,0
663,1
664,1
665,0
666,1
667,1
668,0
669,0
670,1
671,0
672,2
673,2
674,0
675,1
676,0
677,0
678,0
679,2
680,0
681,0
682,2
683,1
684,1
685,1
686,2
687,1
688,0
689,2
690,0
691,0
692,1
693,0
694,2
695,1
696,2
697,0
698,2
699,1
700,2
701,0
702,2
703,1
704,1
705,1
706,0
707,0
708,2
709,2
710,1
711,0
712,0
713,1
714,2
715,1
716,0
717,1
718,2
719,2
720,1
721,2
722,2
723,0
724,0
725,0
726,2
727,1
728,1
729,1
730,1
731,0
732,2
733,1
734,1
735,1
736,1
737,2
738,0
739,1
740,1
741,0
742,2
743,0
744,2
745,1
746,2
747,2
748,2
749,2
750,2
751,1
752,0
753,1
754,1
755,1
756,2
757,0
758,2
759,0
760,2
761,0
762,0
763,2
764,0
765,1
766,0
767,1
768,2
769,2
770,1
771,1
772,1
773,2
774,2
775,1
776,1
777,0
778,2
779,2
780,0
781,0
782,2
783,2
784,2
785,1
786,0
787,0
788,1
789,2
790,2
791,0
792,2
793,2
794,0
795,0
796,0
797,2
798,1
799,1
800,0
801,1
802,0
803,1
804,2
805,0
806,0
807,1
808,2
809,2
810,1
811,2
812,1
813,1
814,2
815,1
816,1
817,1
818,0
819,1
820,1
821,1
822,0
823,1
824,0
825,2
826,1
827,2
828,0
829,0
830,1
831,1
832,2
833,0
834,1
835,0
836,1
837,1
838,2
839,2
840,1
841,1
842,0
843,0
844,2
845,2
846,0
847,1
848,2
849,1
850,1
851,1
852,0
853,0
854,2
855,2
856,2
857,0
858,0
859,0
860,0
861,2
862,0
863,2
864,2
865,1
866,1
867,2
868,0
869,2
870,1
871,0
872,1
873,0
874,2
875,0
876,2
877,2
878,1
879,2
880,2
881,1
882,0
883,1
884,1
885,0
886,0
887,0
888,0
889,0
890,1
891,0
892,0
893,2
894,2
895,1
896,1
897,0
898,0
899,1
900,2
901,1
902,1
903,0
904,1
905,1
906,2
907,1
908,1
909,2
910,0
911,1
912,0
913,0
914,1
915,2
916,2
917,2
918,1
919,1
920,1
921,2
922,0
923,0
924,1
925,1
926,0
927,2
928,1
929,0
930,0
931,0
932,0
933,2
934,1
935,1
936,0
937,2
938,0
939,2
940,2
941,0
942,1
943,0
944,0
945,2
946,1
947,2
948,2
949,0
950,1
951,2
952,0
953,1
954,1
955,1
956,0
957,0
958,2
959,2
960,2
961,1
962,1
963,1
964,2
965,2
966,2
967,0
968,0
969,2
970,1
971,2
972,0
973,0
974,1
975,2
976,2
977,1
978,1
979,2
980,2
981,1
982,2
983,1
984,0
985,1
986,1
987,1
988,2
989,2
990,1
991,0
992,1
993,2
994,0
995,0
996,1
997,2
998,0
999,2
1000,0
1001,1
1002,2
1003,2
1004,0
1005,1
1006,2
1007,0
1008,1
1009,2
1010,0
1011,1
1012,1
1013,2
1014,2
1015,2
1016,0
1017,1
1018,2
1019,0
1020,0
1021,0
1022,2
1023,1
1024,1
1025,2
1026,2
1027,1
1028,2
1029,1
1030,2
1031,1
1032,0
1033,2
1034,1
1035,2
1036,2
1037,1
1038,1
1039,2
1040,1
1041,0
1042,2
1043,1
1044,1
1045,2
1046,0
1047,2
1048,2
1049,1
1050,1
1051,0
1052,2
1053,2
1054,0
1055,0
1056,2
1057,0
1058,0
1059,1
1060,2
1061,2
1062,0
1063,1
1064,1
1065,0
1066,2
1067,1
1068,2
1069,2
1070,0
1071,1
1072,2
1073,2
1074,0
1075,2
1076,1
1077,2
